"realm_record_id","operator_name","address","phone","email","digital_contact_type","website","carrier_type","equipment_and_services","operating_regions","pos_matching_fit","country","verification_status","confidence","source_urls","research_subject"
"RCN-US-0001","Stevens Transport, Inc.","9757 Military Pkwy, Dallas, TX 75227","1-[phone]","","website contact form","https://www.stevenstransport.com","refrigerated, road freight, FTL","Refrigerated truckload, dry van, dedicated, team, flatbed, OTR, regional, local, freight brokerage services","Nationwide","","United States","unverified","High","https://www.stevenstransport.com/about/contact-us/","Texas"
"RCN-US-0002","Parkway Transport, Inc.","5711 FM 78, San Antonio, TX 78244","","","website contact form","https://www.parkwaytransport.com","refrigerated, road freight, FTL","Reefer, tanker, regional, dedicated, OTR, owner-operator, hazmat, fresh produce, meat, refrigerated foods","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0003","Arnold Transportation Services, Inc.","3375 High Prairie Rd, Grand Prairie, TX 75050","","","website contact form","https://www.arnoldtransport.com","road freight, flatbed, tanker, refrigerated, FTL","Dry van, flatbed, tanker, reefer, regional, OTR, dedicated, team, owner-operator","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0004","W W Rowland Trucking Company, LLC","10000 Wallisville Rd, Houston, TX 77013","","","website contact form","https://www.wwrowland.com","road freight, flatbed, intermodal, refrigerated, tanker","Flatbed, tanker, reefer, intermodal containers, local, regional, OTR, dedicated, specialized freight","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0005","Royal Freight LP","407 W Sioux Rd, Pharr, TX 78577","","","website contact form","https://www.royalfreight.com","road freight, refrigerated, flatbed, tanker, hopper, bulk","Dry van, reefer, flatbed, tanker, hopper, agricultural supplies, fresh produce, grain, dry bulk commodities","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0006","Interstate Transport, LLC","13846 N Los Ebanos Rd, Mission, TX 78572","","","website contact form","https://www.interstatetransport.com","road freight, refrigerated, flatbed, FTL","Dry van, flatbed, box trucks, reefer, dedicated, team, local, regional, OTR","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0007","THE Foret Companies","118 N Piedras St, El Paso, TX 79905","","","website contact form","https://www.theforetcompanies.com","road freight, flatbed, refrigerated, dry van","Dry van, reefer, flatbed, regional, local, dedicated, team, building materials, construction, refuse","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0008","Sysco USA II, LLC","1390 Enclave Pkwy, Houston, TX 77077","","","website contact form","https://www.sysco.com","refrigerated, road freight, tanker, LTL","Refrigerated food distribution, dry goods, fresh produce, meat, liquids/gases, tanker and reefer operations, regional and OTR","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0009","Hazel's Expedited Freight","2009 Mckenzie Dr #110, Carrollton, TX 75006","","","website contact form","https://www.hazelsfreight.com","expedited, road freight, flatbed, intermodal, LTL","Expedited freight, flatbed, intermodal, LTL, hazmat, heavy haul, regional, local, owner-operator","Lower 48","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0010","A Truck Express, Inc.","4033 Mint Way, Dallas, TX 75237","","","website contact form","https://www.atruckexpress.com","refrigerated, tanker, expedited, road freight","Tanker, reefer, hazmat, owner-operator, regional, local, OTR","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/texas/","Texas"
"RCN-US-0011","Swift Transportation Co. of Arizona LLC","5419 Mesa Dr, Houston, TX 77028","[phone]","","website contact form","https://www.swifttrans.com","road freight, refrigerated, flatbed, tanker, FTL","Truckload, reefer, dry van, dedicated, flatbed, tanker, regional, OTR","Nationwide","","United States","unverified","Medium","https://www.swifttrans.com/locations/terminal/houston-tx","Texas"
"RCN-US-0012","Schneider National, Inc.","N/A","","","website contact form","https://www.schneider.com","road freight, refrigerated, intermodal, tanker, flatbed, LTL","Intermodal, dedicated, tanker, flatbed, dry van, reefer, brokerage, logistics","Nationwide","","United States","unverified","Medium","https://www.schneider.com/locations/texas/houston","Texas"
"RCN-US-0013","J.B. Hunt Transport Services, Inc.","N/A","","","website contact form","https://www.jbhunt.com","road freight, intermodal, refrigerated, flatbed, LTL, parcel","Intermodal, dedicated, truckload, brokerage, final mile, refrigerated, flatbed, LTL","Nationwide","","United States","unverified","Medium","https://www.jbhunt.com/locations/texas","Texas"
"RCN-US-0014","Landstar System, Inc.","N/A","","","website contact form","https://www.landstar.com","road freight, flatbed, refrigerated, tanker, hopper, intermodal","Flatbed, specialized, reefer, tanker, hopper, expedited, power-only, cross-border freight","Nationwide","","United States","unverified","Medium","https://www.landstar.com/locations/texas","Texas"
"RCN-US-0015","R+L Carriers","N/A","","","website contact form","https://www.rlcarriers.com","LTL, road freight, parcel","LTL freight, guaranteed service, truckload, expedited, final mile, logistics","Nationwide","","United States","unverified","Medium","https://www.rlcarriers.com/locations/texas","Texas"
"RCN-US-0016","Old Dominion Freight Line, Inc.","N/A","","","website contact form","https://www.odfl.com","LTL, road freight, parcel","LTL, less-than-truckload, expedited, supply chain, truckload, final mile","Nationwide","","United States","unverified","Medium","https://www.odfl.com/locations/texas","Texas"
"RCN-US-0017","XPO, Inc.","N/A","","","website contact form","https://www.xpo.com","LTL, road freight, expedited","LTL, freight brokerage, expedited, last mile, supply chain, truckload","Nationwide","","United States","unverified","Medium","https://www.xpo.com/locations/texas","Texas"
"RCN-US-0018","CFI Truckload, Inc.","N/A","","","website contact form","https://www.cfi.com","road freight, refrigerated, flatbed, FTL","Truckload, dry van, reefer, flatbed, team, regional, OTR, expedited","Nationwide","","United States","unverified","Low","https://www.cfi.com","Texas"
"RCN-US-0019","PAM Transport, Inc.","N/A","","","website contact form","https://www.pamtransport.com","refrigerated, road freight, FTL","Reefer, truckload, dedicated, regional, OTR, expedited, team","Nationwide","","United States","unverified","Low","https://www.pamtransport.com","Texas"
"RCN-US-0020","Koch Trucking","Minneapolis, MN","","","website contact form","https://kochtrucking.com","road freight, flatbed, FTL","Dedicated, over-the-road, flatbed, specialized freight, marine logistics, trailer leasing, warehousing, supply chain management","Nationwide","","United States","unverified","High","https://kochtrucking.com/koch-companies/","Minnesota"
"RCN-US-0021","Dayton Freight Lines, Inc.","Dayton, MN","[phone]","","website contact form","https://daytonfreight.com","LTL, road freight","LTL freight, service centers, regional linehaul, pickup and delivery, shipment tracking","Nationwide","","United States","unverified","Medium","https://daytonfreight.com/service-centers/","Minnesota"
"RCN-US-0022","Prime, Inc.","Springfield, MN","[phone]","","website contact form","https://www.primeinc.com","refrigerated, road freight, FTL, tanker, flatbed, intermodal","Refrigerated trailers, dry van, tanker, flatbed, intermodal, brokerage, driver recruiting","Nationwide","","United States","unverified","Medium","https://www.primeinc.com/transportation-solutions/refrigerated-division/","Minnesota"
"RCN-US-0023","C.H. Robinson","Minneapolis, MN","","","website contact form","https://www.chrobinson.com","road freight, intermodal, refrigerated, flatbed, expedited, LTL, FTL","Brokerage, managed transportation, multimodal freight, supply chain services, logistics technology","Nationwide","","United States","unverified","Medium","https://www.chrobinson.com/en-us/","Minnesota"
"RCN-US-0024","Dart Transit Company","800 Lone Oak Road, Eagan, MN 55121","","","website contact form","https://www.dart.com","road freight, FTL","Over-the-road truckload, dedicated, dry van, power-only, lease purchase","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0025","BAY AND BAY TRANSPORTATION","2905 West Service Road Suite 2000, Eagan, MN 55121","","","website contact form","https://bayandbay.com","refrigerated, road freight, FTL","Refrigerated food, fresh produce, meat, dry freight, flatbed, hazmat, tanker, regional and OTR driving","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0026","Long Haul Trucking, Inc.","6600 Jansen Ave NE, Albertville, MN 55301","","","website contact form","https://longhaultrucking.com","road freight, refrigerated, flatbed, tanker, FTL","Dry van, refrigerated, flatbed, tanker, dedicated, grain feed hay, produce, general freight","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0027","Lefebvre & Sons, Inc.","10895 171st Avenue, Elk River, MN 55330","","","website contact form","https://lefebvreandsons.com","flatbed, refrigerated, road freight, bulk, FTL","Flatbed, reefer, dry van, heavy haul, agricultural and farm supplies, dry bulk commodities, machinery, metal products","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0028","Willman Trucking, Inc.","62 N 26th Avenue North, Minneapolis, MN 55411","","","website contact form","https://willmantrucking.com","refrigerated, road freight, dry van, FTL","Reefer, dry van, local, regional, OTR, dedicated, general freight","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0029","D&E Transport, LLC","4141 150th St NW, Clearwater, MN 55320","","","website contact form","https://de-transport.com","road freight, refrigerated, flatbed, intermodal, hopper, tanker, FTL","Agricultural and farm supplies, dry bulk, fresh produce, grain, hay, intermodal containers, machinery, metal sheets and coils, oilfield equipment, paper products","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0030","Autumn Transport, Inc.","6550 Courtly Road, Woodbury, MN 55125","","","website contact form","https://autumntransport.com","road freight, refrigerated, flatbed, intermodal, LTL, tanker, hopper","Coal/coke, dry bulk, general freight, grain feed hay, flatbed, reefer, tanker, intermodal, LTL, parcel, dedicated","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0031","T.A. Dedicated, Inc.","1715 Yankee Doodle Rd Ste 100, Eagan, MN 55121","","","website contact form","https://tadedicated.com","road freight, refrigerated, flatbed, intermodal, LTL, tanker, FTL, expedited","Dedicated transportation, regional, local, OTR, flatbed, reefer, hazmat, specialized, owner-operator, intermodal, parcel","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/minnesota/coon-rapids/","Minnesota"
"RCN-US-0032","Marshall and Sons","Marshall, MN","","","","","road freight, flatbed, bulk","General freight, construction materials, farm and agricultural hauling","Minnesota, Upper Midwest","","United States","unverified","Low","https://safer.fmcsa.dot.gov/query.asp?query_type=queryCarrierSnapshot&query_param=USDOT&query_string=2405555","Minnesota"
"RCN-US-0033","M & L Farms LLC","Minnesota, MN","","","","","livestock, road freight","Livestock hauling, farm transport","Minnesota","","United States","unverified","Low","https://safer.fmcsa.dot.gov/query.asp?query_type=queryCarrierSnapshot&query_param=USDOT&query_string=3383182","Minnesota"
"RCN-US-0034","Minnesota Motor Express","St. Paul, MN","","","","","road freight, FTL, LTL","General freight, linehaul, regional distribution","Minnesota, Upper Midwest","","United States","unverified","Low","https://www.carrierdatahub.com/states/mn/","Minnesota"
"RCN-US-0035","Metro Transport Services, LLC","37 21st St, Newport, MN 55055","","","website contact form","https://metro-transport.com","road freight, refrigerated, dry van, FTL","Full truckload, dry van, refrigerated trailers, heated dry vans, end dumps, regional freight","Twin Cities, MN and surrounding states","","United States","unverified","High","https://metro-transport.com/services","Minnesota"
"RCN-US-0036","Smart Delivery Service, Inc.","5512 Lakeland Ave N, Minneapolis, MN 55429","[phone]","","website contact form","https://smart-delivery.com","courier, parcel, road freight","Same-day courier, route delivery, on-demand delivery, scheduled delivery, perishable goods","Minneapolis/St. Paul, Dallas/Fort Worth","","United States","unverified","High","https://smart-delivery.com","Minnesota"
"RCN-US-0037","Archer-Daniels-Midland Company","77 W Wacker Dr, Chicago, IL 60601","","","website contact form","https://www.adm.com","road freight, bulk, refrigerated, intermodal, tanker, dry van, LTL, FTL","Agricultural products logistics, grain feed hay, commodities dry bulk, refrigerated food, intermodal containers, liquids/gases, machinery transport","Nationwide","","United States","unverified","High","https://www.adm.com/en-us/contact-us/","Illinois"
"RCN-US-0038","ADM Trucking, Inc.","2501 N Brush College Rd, Decatur, IL 62526","","","website contact form","https://www.adm.com","road freight, bulk, refrigerated, intermodal, tanker, dry van","Dry bulk, grain feed hay, refrigerated food, intermodal containers, liquids/gases, general freight, machinery transport","Nationwide","","United States","unverified","High","https://www.freightwaves.com/checkpoint/trucking-companies/illinois/decatur/","Illinois"
"RCN-US-0039","McLeod Express, LLC","5002 Cundiff Court, Decatur, IL 62526","","","website contact form","https://www.mcleodexpress.com","road freight, refrigerated, flatbed, dry van, FTL","Regional and interstate trucking, dry van, refrigerated, flatbed, dedicated and OTR service","Lower 48","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/illinois/decatur/","Illinois"
"RCN-US-0040","U.S. Foods","9399 W Higgins Rd, Rosemont, IL 60018","","","website contact form","https://www.usfoods.com","refrigerated, road freight, parcel, FTL, LTL","Foodservice distribution, refrigerated trucks, delivery fleet, fresh and frozen food logistics, local and regional delivery","Nationwide","","United States","unverified","Medium","https://careers.usfoods.com/us/en/job/R279389/Non-CDL-Driver-Van-Driver","Illinois"
"RCN-US-0041","J A Frate, Inc.","7900 Pyott Rd, Crystal Lake, IL 60014","","","website contact form","https://www.jafrate.com","road freight, LTL, dry van, flatbed, refrigerated, expedited","LTL and truckload freight, dry van, flatbed, refrigerated, expedited transportation, regional distribution","Midwest, National","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/illinois/waukegan/","Illinois"
"RCN-US-0042","Global Spedition","Crystal Lake, IL","","","website contact form","https://www.globalspedition.com","road freight, bulk, dry van, flatbed, intermodal","General freight, dry bulk commodities, grain feed hay, lumber, machinery, intermodal services","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/illinois/waukegan/","Illinois"
"RCN-US-0043","Estes Express Lines","8700 Joliet Road, McCook, IL 60525","","","website contact form","https://www.estes-express.com","LTL, road freight, dry van","LTL freight shipping, terminal operations, regional and national freight delivery","Nationwide","","United States","unverified","High","https://www.estes-express.com/terminals/chicago","Illinois"
"RCN-US-0044","Prime, Inc.","Springfield, IL","[phone]","","website contact form","https://www.primeinc.com","refrigerated, road freight, dry van, FTL","Temperature-controlled freight, fresh produce, fresh cut floral, pharmaceuticals, fresh and frozen meats, refrigerated trailers, nationwide reefer service","Nationwide","","United States","unverified","Medium","https://www.primeinc.com/transportation-solutions/refrigerated-division/","Illinois"
"RCN-US-0045","Loadsmart","Chicago, IL","","","website contact form","https://loadsmart.com","road freight, LTL, FTL, expedited, dry van","Digital freight platform, truckload brokerage, less-than-truckload solutions, managed transportation","Nationwide","","United States","unverified","Low","https://carrieratlas.com/trucking-companies/il/chicago/","Illinois"
"RCN-US-0046","ID Logistics","Itasca, IL","","","website contact form","https://www.id-logistics.com","road freight, parcel, courier, LTL, FTL","Contract logistics, warehousing, transportation management, e-commerce fulfillment, last-mile distribution","Nationwide","","United States","unverified","Low","https://carrieratlas.com/trucking-companies/il/chicago/","Illinois"
"RCN-US-0047","Ruan","Chicago, IL","","","website contact form","https://www.ruan.com","road freight, bulk, tanker, dry van, refrigerated, flatbed","Dedicated transportation, bulk hauling, tanker, dry van, refrigerated, flatbed, logistics management","Nationwide","","United States","unverified","Low","https://carrieratlas.com/trucking-companies/il/chicago/","Illinois"
"RCN-US-0048","Keller Trucking Co., Inc.","Waukegan, IL","","","website contact form","https://www.kellertrucking.com","road freight, dry van, flatbed, refrigerated, FTL","Dry van, flatbed, refrigerated freight, regional trucking, dedicated lanes","Midwest, Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/illinois/waukegan/","Illinois"
"RCN-US-0049","US Cargo, Inc.","Chicago, IL","","","website contact form","https://www.uscargo.com","road freight, LTL, parcel, courier, expedited","Expedited transportation, air freight support, parcel delivery, courier services, time-critical shipments","Nationwide","","United States","unverified","Low","https://carrieratlas.com/trucking-companies/il/chicago/","Illinois"
"RCN-US-0050","Bridge Intermodal, Inc.","Chicago, IL","","","website contact form","https://www.bridgeintermodal.com","intermodal, road freight, dry van","Intermodal drayage, container transport, port and rail ramp service","Midwest","","United States","unverified","Low","https://carrieratlas.com/trucking-companies/il/chicago/","Illinois"
"RCN-US-0051","Green Freight, Inc.","Chicago, IL","","","website contact form","https://www.greenfreight.com","road freight, dry van, flatbed","General freight, regional trucking, dry van, flatbed freight","Midwest","","United States","unverified","Low","https://carrieratlas.com/trucking-companies/il/chicago/","Illinois"
"RCN-US-0052","C.H. Robinson","Chicago, IL","","","website contact form","https://www.chrobinson.com","road freight, LTL, FTL, expedited","Freight brokerage, managed transportation, truckload, LTL, expedited logistics","Nationwide","","United States","unverified","Low","https://www.builtinchicago.org/companies/type/logistics-companies","Illinois"
"RCN-US-0053","Loadsmart Inc.","Chicago, IL","","","website contact form","https://loadsmart.com","road freight, LTL, FTL, expedited","Digital freight brokerage, truckload and LTL capacity management, managed transportation","Nationwide","","United States","unverified","Low","https://www.builtinchicago.org/companies/type/logistics-companies","Illinois"
"RCN-US-0054","Stone Belt Freight Lines, Inc.","101 W Dillman Road, Bloomington, IN 47402","","","website contact form","https://www.stonebeltfreight.com","road freight, bulk, flatbed, refrigerated, dry van, LTL, FTL","Dry van, flatbed, refrigerated freight, bulk commodities, agricultural and farm supplies, fresh produce, general freight","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/indiana/bloomington/","Indiana"
"RCN-US-0055","Premier Companies Or Premier Energy Or Premier Ag","811 W 2nd Street, Seymour, IN 47274","","","website contact form","https://www.premierenergyag.com","road freight, flatbed, refrigerated, livestock, bulk, tanker, dry van, LTL, FTL","Flatbed, dry van, tanker, reefer, agricultural/farm supplies, grain feed hay, dry bulk commodities, chemicals, liquids/gases, specialized and dedicated service","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/indiana/bloomington/","Indiana"
"RCN-US-0056","Central Trucking, Inc.","11930 N Hartman Dr, Edinburgh, IN 46124","","","website contact form","https://www.centraltrucking.com","road freight, refrigerated, dry van, flatbed, FTL","Dry vans, flatbeds, refrigerated freight, general freight, meat, fresh produce, beverages, paper products, dedicated and regional service","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/indiana/bloomington/","Indiana"
"RCN-US-0057","Grammer Logistics","6320 E State St, Columbus, IN 47201","","","website contact form","https://www.grammerlogistics.com","road freight, tanker, dry van, refrigerated, flatbed, FTL","Specialized chemical transportation, liquids/gases, tanker service, dry van, refrigerated freight, regional and OTR service","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/indiana/bloomington/","Indiana"
"RCN-US-0058","R W Transport, Inc.","1072 N Air Drive, Bloomington, IN 47404","","","website contact form","https://www.rwtransport.com","road freight, refrigerated, flatbed, dry van, LTL, parcel","Dry van, flatbed, partial truckload, less-than-truckload, parcel, agricultural supplies, grain feed hay, intermodal containers, motor vehicles, oilfield equipment","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/indiana/bloomington/","Indiana"
"RCN-US-0059","Thompson Transportation, Inc.","9021 Jonesville Rd, Columbus, IN 47202","","","website contact form","https://www.thompsontransportation.com","road freight, refrigerated, tanker, flatbed, dry van, FTL","Reefer, dry van, flatbed, tanker shipments, fresh produce, general freight, meat, local and regional service","Nationwide","","United States","unverified","Medium","https://www.freightwaves.com/checkpoint/trucking-companies/indiana/bloomington/","Indiana"
